soil_id,ph
1,5.7499144210000015
2,6.931756557999999
3,6.657964753
4,6.596060648
5,5.970458434
6,6.158830619
7,6.047906679
8,5.913664501
9,5.855442401
10,5.750254943
11,5.852607099
12,6.4725232870000005
13,6.9670577620000005
14,6.082973754
15,5.919045532
16,6.204747652999999
17,6.600827017
18,6.021902237000001
19,6.033550195
20,6.28886807
21,6.550563822999999
22,5.573286437
23,6.829199275
24,5.716222912
25,5.54990242
26,6.586244581
27,5.893093135
28,5.918263801
29,5.588650585
30,6.576418207000001
31,6.178056304
32,6.641906353
33,6.489040367
34,5.680361037999999
35,6.625404347999999
36,6.524478032
37,5.696205468
38,6.803931519
39,6.252797547999999
40,6.092725883
41,6.234330356
42,5.722579819
43,6.430616465
44,5.983952675
45,6.80163854
46,6.499936446
47,6.265564338
48,6.727303282
49,6.325235159
50,6.807487794
51,6.671085817000001
52,6.648725327
53,6.439071996
54,6.474476516
55,5.871647806
56,5.730617109
57,5.850439831
58,5.791649933
59,6.740000687999999
60,6.272417541
61,5.715208817000001
62,5.773454729
63,5.584171461
64,5.787268394
65,5.77597783
66,6.864793607
67,6.192360002999999
68,6.636803222999999
69,5.826426917
70,6.960358276
71,6.11275104
72,6.708446922
73,5.561510732
74,5.873242491
75,6.995843776
76,5.714799723
77,6.78073637
78,5.513697923
79,5.798423907999999
80,6.352471866
81,6.822586546
82,6.655426355
83,6.1212940410000005
84,5.790770202999999
85,6.47444292
86,6.455116637000001
87,6.6069840860000015
88,6.330554389
89,6.5286312660000005
90,5.721667141
91,6.644205485
92,6.376651091
93,6.247040422
94,6.656730007999999
95,6.2048017
96,6.158860284
97,6.385684213999999
98,6.417820493
99,6.381201909
100,6.877869005
101,7.18530147
102,7.034214276
103,6.635968697999999
104,6.828187498999998
105,6.89077995
106,7.165121108999998
107,6.935804256
108,7.196774236
109,6.990095452
110,7.064782137999999
111,7.156563094
112,6.364967184
113,6.428054409
114,6.664187809
115,6.637677489
116,6.79385576
117,6.852884642999999
118,7.121571293
